"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0","pacman::p_load(shiny, plotly, knitr, DT, table1, shinyjs, flexdashboard, shinythemes, shinyalert)"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/DT_0.22.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1584611 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0z/11cwf2n12y77gmjglt1xs1lr0000gn/T//Rtmpi1aRql/downloaded_packages"
"1",""
"1","
"
"2","
DT installed
"
"2","also installing the dependency ‘Formula’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/Formula_1.2-4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 174953 bytes (170 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 170 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/table1_1.4.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 386429 bytes (377 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 377 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0z/11cwf2n12y77gmjglt1xs1lr0000gn/T//Rtmpi1aRql/downloaded_packages"
"1",""
"1","
"
"2","
table1 installed
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/shinyjs_2.1.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1086721 bytes (1.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0z/11cwf2n12y77gmjglt1xs1lr0000gn/T//Rtmpi1aRql/downloaded_packages"
"1",""
"1","
"
"2","
shinyjs installed
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/flexdashboard_0.5.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 169882 bytes (165 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 165 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0z/11cwf2n12y77gmjglt1xs1lr0000gn/T//Rtmpi1aRql/downloaded_packages"
"1",""
"1","
"
"2","
flexdashboard installed
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/shinythemes_1.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 978105 bytes (955 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 955 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0z/11cwf2n12y77gmjglt1xs1lr0000gn/T//Rtmpi1aRql/downloaded_packages"
"1",""
"1","
"
"2","
shinythemes installed
"
"2","also installing the dependency ‘uuid’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/uuid_1.1-0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 71340 bytes (69 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 69 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.1/shinyalert_3.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 456643 bytes (445 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 445 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/0z/11cwf2n12y77gmjglt1xs1lr0000gn/T//Rtmpi1aRql/downloaded_packages"
"1",""
"1","
"
"2","
shinyalert installed
"
